index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision
1903,F,married,26.49,3,government,tertiary,2038.1,23988.58,503.01,A
1909,F,married,62.35,2,education,postgrad,5824.05,21003.22,3196.21,A
1914,M,single,19.22,0,manuf,tertiary,7877.54,39029.01,1825.82,B
1933,F,married,44.88,1,IT,tertiary,5993.97,22382.23,2402.11,A
1936,F,married,39.98,1,medicine,secondary,3032.62,16095.35,938.16,A
1942,M,married,27.0,0,finance,secondary,2388.64,13758.6,1067.83,A
1959,F,married,29.83,0,legal,tertiary,7299.78,36626.42,3363.26,A
1965,M,married,39.93,2,construct,secondary,4813.61,21155.8,1481.74,A
1974,F,married,57.92,1,IT,professional,9951.07,34387.58,5050.13,A
1991,M,married,31.46,0,finance,secondary,2023.95,19687.22,690.05,A
1995,F,married,64.24,0,finance,postgrad,14052.3,29146.58,3099.79,A
2025,F,married,60.95,1,manuf,tertiary,2957.62,24375.18,564.89,A
2029,F,married,34.88,2,IT,tertiary,5201.49,20511.36,1768.04,A
2044,M,married,35.89,1,IT,tertiary,5382.01,14915.21,1395.33,A
2060,M,married,59.57,1,construct,secondary,3899.66,14084.13,1194.23,A
2078,F,married,32.04,2,government,professional,8637.09,30002.31,4056.6,A
2089,F,married,26.01,0,legal,postgrad,3956.46,61422.29,4010.37,A
2092,F,married,38.66,3,construct,tertiary,2476.02,6383.65,1001.29,A
2093,F,married,41.35,0,IT,tertiary,4656.03,31016.25,1146.36,A
2105,F,married,68.21,1,retired,tertiary,4494.37,19734.34,999.95,A
2107,M,married,39.45,3,construct,tertiary,1738.29,22255.61,341.37,A
2121,F,married,39.7,1,finance,tertiary,5604.65,34789.52,1106.47,A
2137,M,married,26.86,0,legal,postgrad,7748.21,56723.03,2341.16,A
2140,M,single,22.5,0,manuf,tertiary,6471.03,32963.49,1457.08,B
2147,F,married,32.61,0,legal,tertiary,4826.48,30002.68,1718.19,A
2155,M,married,39.99,2,IT,postgrad,13158.07,27812.89,4316.18,A
2167,M,married,23.1,0,IT,professional,10776.61,29147.48,5290.11,A
2171,F,married,38.45,0,construct,tertiary,1526.5,15459.6,1372.52,A
2176,F,single,22.51,0,legal,tertiary,11833.53,38616.71,2825.67,B
2183,M,married,35.45,3,IT,tertiary,6156.12,24890.49,2035.59,A
2184,M,married,22.76,0,construct,postgrad,6156.12,24890.49,2035.59,A
2198,F,single,29.13,0,legal,tertiary,4771.65,31790.91,1663.56,B
2201,M,married,45.46,0,government,professional,10123.2,12575.89,3998.57,A
2207,M,married,26.68,1,legal,postgrad,9822.73,54247.76,2601.97,A
2210,M,single,37.46,0,legal,postgrad,12628.17,23059.38,3193.57,B
2233,F,married,39.4,2,construct,secondary,2612.56,6795.26,635.77,A
2259,M,married,54.08,1,IT,postgrad,11513.95,29937.42,3968.93,A
2289,M,married,58.75,0,construct,professional,2242.28,1224.91,1263.59,A
2316,F,married,28.03,2,legal,tertiary,7412.57,24346.36,1572.42,A
2319,F,married,23.57,0,IT,postgrad,10118.99,20496.01,4510.71,A
2327,M,married,41.28,2,legal,tertiary,6889.26,46541.63,2152.4,A
2333,F,married,47.34,1,finance,tertiary,5238.33,22848.29,1419.34,A
2337,M,married,31.44,1,medicine,secondary,615.68,29551.14,2001.58,A
2361,F,married,25.67,3,legal,tertiary,2840.58,31347.46,2545.73,A
2364,F,single,19.0,0,medicine,tertiary,8042.44,21153.34,2587.34,B
2367,F,married,26.08,2,government,postgrad,7687.32,14497.75,3333.67,A
2383,F,married,25.27,2,legal,tertiary,11310.73,16523.87,3974.93,A
2398,M,single,18.05,0,legal,tertiary,7146.27,42008.8,2515.25,B
2415,F,married,62.42,1,education,secondary,2769.08,11735.63,1075.05,A
2431,F,married,29.0,0,IT,tertiary,8825.1,34080.86,2663.18,A
2441,M,married,34.84,2,IT,tertiary,6116.28,17258.63,2504.46,A
2464,F,married,28.07,3,government,professional,11968.81,52477.87,6196.94,A
2466,F,married,30.01,2,construct,secondary,11968.81,52477.87,6196.94,A
2491,M,single,22.7,0,manuf,professional,9826.88,30205.13,3829.71,B
2503,F,divorced,32.12,2,legal,professional,18716.69,73975.56,3788.83,B
2521,F,married,25.58,1,finance,secondary,2086.54,17058.66,279.86,A
2531,F,single,18.43,0,legal,tertiary,11697.83,31000.34,2861.78,B
2547,M,married,23.52,1,IT,tertiary,6149.41,25865.55,1390.07,A
2552,F,married,40.09,3,IT,tertiary,5995.07,28073.97,1258.01,A
2574,M,single,21.03,0,medicine,tertiary,10604.03,29717.48,2259.08,B
2577,M,married,20.71,1,legal,tertiary,9380.78,30155.19,2445.11,A
2580,M,single,19.71,0,construct,tertiary,9884.57,6296.63,2609.53,B
2581,F,single,25.8,0,legal,postgrad,9361.1,49646.51,4441.16,B
2583,F,married,36.86,2,IT,tertiary,2014.19,10204.89,1023.26,A
2586,M,married,37.99,2,construct,secondary,7259.99,15079.99,1394.59,A
2589,M,single,23.55,0,manuf,postgrad,7031.94,30272.67,2971.13,B
2608,M,married,55.77,0,education,secondary,2785.75,17929.94,600.25,A
2624,M,single,25.21,0,medicine,tertiary,11536.24,44581.29,1880.48,B
2667,M,married,31.02,1,legal,tertiary,7411.52,27703.36,1478.36,A
2710,M,married,40.01,0,government,secondary,4499.03,11777.85,1106.88,A
2711,M,married,64.12,1,construct,tertiary,4499.03,11777.85,1106.88,A
2715,M,married,44.57,1,government,secondary,2460.9,10481.84,780.2,A
2718,F,divorced,32.82,2,legal,postgrad,12849.71,55636.33,5618.4,B
2720,F,married,40.53,2,legal,tertiary,6998.63,43717.07,2641.51,A
2744,F,married,46.85,0,legal,postgrad,13391.3,38465.3,3346.68,A
2747,F,married,36.03,1,education,tertiary,1753.78,25915.37,1270.1,A
2749,M,single,23.68,0,manuf,postgrad,11894.39,24037.3,2453.65,B
2750,F,married,40.56,0,legal,postgrad,12397.32,46343.45,3398.03,A
2753,F,married,21.25,3,legal,tertiary,8713.94,28111.64,1501.08,A
2759,M,married,59.44,3,government,tertiary,6965.2,14315.6,1208.75,A
2778,F,single,27.97,0,construct,secondary,9365.63,51572.25,2407.65,B
2790,F,married,24.8,0,legal,postgrad,5576.58,39638.29,4400.11,A
2803,M,single,18.84,0,medicine,tertiary,6960.13,38245.69,1733.23,B
2806,F,married,42.55,0,manuf,tertiary,4556.01,19957.01,1126.61,A
2821,F,married,35.7,4,legal,tertiary,9925.85,30000.0,3580.32,A
2836,F,married,38.95,1,legal,secondary,3197.17,17329.89,1097.52,A
2841,M,married,30.38,2,medicine,secondary,4732.21,24493.87,2119.83,A
2855,F,married,66.82,0,retired,tertiary,4705.96,14922.94,1440.92,A
2857,M,married,37.62,2,IT,tertiary,5698.99,20079.05,2737.27,A
2860,F,married,53.67,0,government,tertiary,4164.62,13354.2,1533.63,A
2862,F,married,48.15,2,education,secondary,1500.12,11240.1,1069.91,A
2866,M,married,52.46,0,medicine,secondary,3483.91,33683.22,1394.3,A
2868,M,married,39.66,1,IT,postgrad,13771.67,31015.06,4932.97,A
2881,M,married,32.0,0,medicine,secondary,2843.02,8365.08,1766.99,A
2882,M,married,37.32,2,legal,postgrad,9997.93,40038.77,3658.36,A
2885,F,married,27.08,2,finance,secondary,1184.67,15279.09,1203.08,A
2895,M,married,39.05,0,government,tertiary,4918.97,13608.42,1316.18,A
2899,M,single,19.79,0,education,secondary,2347.05,14298.75,859.05,B
2913,F,married,48.27,4,construct,tertiary,2961.09,14832.21,1692.57,A
2918,M,divorced,27.43,1,legal,tertiary,8152.68,38831.16,2533.63,B
2921,F,single,29.15,0,legal,postgrad,7805.09,37321.12,4500.11,B
2922,F,married,30.12,1,government,postgrad,7874.84,18238.56,3298.11,A
2924,F,married,20.85,3,finance,tertiary,6023.67,30766.72,2300.04,A
2926,F,married,40.06,1,medicine,secondary,565.3,33930.54,2115.66,A
2942,F,married,30.99,1,IT,professional,4417.15,33432.72,5151.23,A
2961,F,married,40.19,4,finance,secondary,1691.79,14634.09,737.15,A
2962,M,married,38.39,2,legal,postgrad,9716.73,40142.47,4163.75,A
2967,F,married,21.22,2,legal,secondary,3929.61,11983.94,891.15,A
2968,F,married,41.35,2,medicine,secondary,2858.12,20044.93,2709.7,A
2990,M,married,24.29,3,finance,tertiary,7513.79,27563.19,2821.53,A
2993,M,married,40.7,3,medicine,professional,4692.3,60126.63,5769.39,A
2996,F,married,37.75,0,government,tertiary,4147.79,15237.22,1258.4,A
2999,M,married,39.93,0,medicine,postgrad,15575.95,40445.54,4598.42,A
3010,F,married,48.74,1,legal,professional,11965.38,62801.13,6108.9,A
3013,F,single,32.5,0,legal,postgrad,10461.23,27532.21,4988.91,B
3016,M,married,23.14,1,finance,postgrad,14121.98,46152.95,4610.7,A
3026,M,single,19.87,0,legal,tertiary,6109.41,30874.21,1915.38,B
3030,F,single,19.1,0,construct,tertiary,7816.0,31363.54,3237.41,B
3038,F,married,34.39,1,medicine,secondary,2592.05,19997.06,1809.98,A
3045,M,married,39.85,1,manuf,tertiary,2802.35,23062.5,1066.32,A
3052,M,married,51.57,1,finance,postgrad,10571.91,32363.95,3532.3,A
3100,M,married,29.49,1,finance,secondary,1724.06,17633.15,1058.18,A
3101,F,married,35.03,0,legal,postgrad,9580.19,50050.05,5758.28,A
3111,F,married,40.02,0,medicine,secondary,3081.27,24924.56,1855.89,A
3127,F,married,40.03,2,medicine,secondary,2869.23,20000.6,2192.15,A
3140,F,married,47.76,2,construct,tertiary,2831.86,14840.94,1130.79,A
3142,M,married,23.31,2,medicine,secondary,2880.73,20074.72,2677.53,A
3156,F,single,30.35,0,legal,postgrad,14620.55,61217.4,4002.74,B
3168,M,married,40.02,0,medicine,postgrad,10365.77,44906.62,4469.14,A
3181,F,married,59.5,2,manuf,tertiary,4918.41,9590.74,1265.18,A
3191,F,married,63.61,0,medicine,tertiary,5893.97,22172.28,1192.07,A
3213,F,married,32.82,1,IT,professional,14417.33,33815.58,5330.74,A
3225,F,married,39.92,0,construct,tertiary,3276.87,2459.44,1741.92,A
3227,M,married,32.18,0,IT,tertiary,6459.59,24561.79,953.73,A
3228,F,married,22.22,0,legal,postgrad,4996.8,39744.54,3249.83,A
3237,F,single,18.97,0,construct,secondary,4446.51,46022.67,2284.87,B
3240,M,single,28.87,0,legal,tertiary,11504.91,31682.71,2278.78,B
3241,F,married,49.53,0,construct,secondary,11504.91,31682.71,2278.78,A
3262,F,married,50.8,3,government,secondary,4335.56,11999.45,793.37,A
3279,M,married,35.3,1,manuf,secondary,4150.93,12034.13,958.39,A
3288,F,married,39.78,0,legal,tertiary,7450.9,30019.16,2571.58,A
3308,M,married,24.47,2,IT,tertiary,5979.78,20251.57,1967.58,A
3309,M,married,27.95,3,legal,tertiary,4321.95,29995.21,2197.22,A
3321,F,married,21.22,3,education,secondary,2267.59,17734.14,312.45,A
3323,F,divorced,32.51,1,legal,postgrad,10877.84,44642.34,4038.38,B
3328,M,married,62.34,1,manuf,postgrad,13472.16,16539.65,3752.03,A
3348,F,married,29.18,2,legal,professional,15014.53,40733.15,6817.75,A
3354,F,single,21.58,0,legal,professional,10527.1,66347.12,6285.3,B
3359,F,single,27.66,0,legal,tertiary,11788.58,29633.68,2071.7,B
3361,F,married,27.8,0,finance,secondary,541.46,15948.47,1573.99,A
3376,F,married,34.37,3,legal,tertiary,6961.62,30343.04,2488.26,A
3379,F,single,21.68,0,medicine,tertiary,11417.49,30237.18,2474.62,B
3388,M,married,25.72,2,government,professional,9871.8,29954.53,6468.72,A
3396,M,single,27.01,0,legal,tertiary,8217.82,24322.22,1332.82,B
3421,F,married,51.94,0,medicine,secondary,4513.82,12638.37,2069.76,A
3423,F,married,32.32,1,education,secondary,1898.78,19086.06,1005.22,A
3429,F,married,44.33,1,construct,secondary,8588.29,29290.14,1982.99,A
3432,M,married,41.27,1,medicine,secondary,2869.7,14337.99,1847.72,A
3438,M,married,28.99,3,legal,professional,11722.51,35623.15,8755.28,A
3445,M,married,39.79,0,construct,tertiary,3782.77,19261.95,652.51,A
3450,F,married,20.93,3,legal,tertiary,8723.22,27094.27,1661.69,A
3452,F,single,27.73,0,legal,postgrad,3582.25,38588.41,2081.92,B
3461,F,married,38.09,2,legal,tertiary,7248.19,34304.78,2500.09,A
3463,F,married,52.05,2,medicine,postgrad,11730.77,22314.39,4038.58,A
3483,F,married,40.02,2,construct,secondary,2009.74,21462.87,2039.35,A
3490,F,married,20.13,1,government,postgrad,2739.73,25009.43,3051.03,A
3515,M,married,45.81,4,government,tertiary,3258.88,11245.09,1242.13,A
3516,M,married,60.12,1,medicine,secondary,2859.41,18527.72,1997.05,A
3530,F,married,20.84,2,finance,secondary,2398.73,14183.7,1117.89,A
3532,F,married,49.25,1,government,tertiary,5001.77,21091.49,865.9,A
3540,F,married,51.98,2,government,secondary,3567.2,10012.82,888.5,A
3581,M,married,44.56,2,education,postgrad,5986.67,34021.08,2987.65,A
3582,M,single,19.98,0,legal,tertiary,6658.17,28885.78,2521.68,B
3583,F,married,37.04,2,construct,secondary,6658.17,28885.78,2521.68,A
3602,M,married,26.36,2,construct,secondary,7075.8,19753.74,3235.07,A
3609,M,married,36.13,2,IT,tertiary,9069.81,24841.44,1389.41,A
3614,F,single,29.39,0,legal,tertiary,7782.66,30965.12,2628.45,B
3615,M,single,24.18,0,legal,tertiary,11620.83,31472.82,1915.85,B
3635,F,married,24.45,4,IT,tertiary,5641.8,10367.15,3450.23,A
3644,F,married,26.67,3,IT,postgrad,4290.53,23065.61,2749.82,A
3668,M,single,20.45,0,legal,postgrad,10175.69,44571.74,3717.04,B
3669,F,married,21.25,3,IT,tertiary,5560.75,22291.94,1425.89,A
3677,M,married,25.56,0,legal,tertiary,10260.4,35395.14,1114.47,A
3682,F,married,45.84,0,education,tertiary,2123.25,33123.36,412.79,A
3688,F,married,35.95,2,IT,tertiary,4564.24,23215.66,480.99,A
3692,F,married,44.84,2,construct,postgrad,1939.03,14563.74,2113.17,A
3694,M,married,35.29,0,construct,secondary,13323.66,42042.22,1863.74,A
3697,M,married,39.98,3,finance,tertiary,6242.31,31949.34,1990.88,A
3701,M,married,36.38,0,IT,tertiary,5729.49,24457.5,1982.39,A
3702,F,married,57.52,1,IT,tertiary,7471.02,22820.1,982.6,A
3705,F,married,41.29,3,construct,tertiary,3799.14,13254.39,968.81,A
3715,F,married,40.61,1,legal,postgrad,9866.57,39977.43,4368.58,A
3733,F,married,20.86,2,finance,secondary,3058.09,10993.97,2057.04,A
3751,M,married,48.52,1,IT,tertiary,5498.97,24055.14,1213.28,A
3757,M,married,35.77,2,legal,professional,12250.14,68546.12,5893.37,A
3765,F,married,36.92,0,finance,professional,11002.87,23935.39,6605.57,A
3767,M,married,44.27,2,IT,tertiary,9130.34,24643.5,2503.49,A
3772,F,single,27.33,0,legal,tertiary,10612.94,30905.59,2531.05,B
3779,M,married,58.91,3,government,tertiary,4162.26,13661.73,1662.58,A
3785,M,divorced,37.69,1,legal,postgrad,12132.63,28972.05,4017.93,B
3786,F,married,44.42,0,manuf,tertiary,3570.1,9520.66,1452.37,A
3789,M,married,55.13,2,manuf,tertiary,5450.23,20010.15,1768.82,A
3793,F,married,24.92,0,finance,professional,8218.66,37639.84,7865.72,A
3794,M,married,40.93,2,IT,tertiary,5829.63,23900.1,2117.58,A
3832,F,married,64.79,1,construct,secondary,5436.31,19906.08,979.72,A
3840,F,married,49.21,0,manuf,tertiary,5030.84,17943.33,1122.32,A
3856,M,married,25.85,0,finance,tertiary,9065.22,31662.09,2131.4,A
3860,F,married,29.31,2,legal,tertiary,3817.63,44482.93,2176.91,A
3879,M,single,25.13,0,IT,postgrad,11625.64,37950.89,3567.96,B
3880,F,married,64.12,2,education,secondary,1999.73,5524.85,1078.15,A
3888,M,married,53.48,3,construct,tertiary,4838.8,16047.67,1190.4,A
3894,F,single,28.66,0,legal,postgrad,7898.39,51846.35,3142.68,B
3895,M,married,33.73,2,manuf,tertiary,3542.9,16241.9,1437.96,A
3896,M,married,29.04,2,legal,postgrad,9229.83,17843.94,4442.96,A
3905,M,single,20.7,0,finance,tertiary,8755.92,24057.22,2609.64,B
3906,F,married,54.37,0,medicine,secondary,1916.2,28990.22,1398.86,A
3914,M,married,40.3,0,medicine,secondary,2184.81,20938.27,1791.57,A
3929,F,married,40.7,1,legal,tertiary,10070.58,30279.03,2562.92,A
3938,M,married,55.89,0,IT,tertiary,6444.19,19620.56,974.19,A
3942,M,married,61.47,1,government,secondary,4161.76,12164.75,804.26,A
3954,F,married,45.03,0,construct,secondary,8388.07,34632.2,2363.37,A
3960,F,married,58.91,0,education,secondary,1994.95,11984.76,1089.57,A
3963,M,married,61.19,1,medicine,secondary,3101.46,20644.23,2069.24,A
3966,F,married,27.55,3,medicine,postgrad,10097.2,19407.45,3426.73,A
3972,M,married,41.23,1,manuf,tertiary,5415.37,20360.49,1260.04,A
3986,M,married,35.61,2,legal,tertiary,11836.42,46907.68,971.43,A
3996,M,divorced,35.26,2,legal,postgrad,11278.67,42993.68,3702.59,B
4008,F,single,30.36,0,legal,tertiary,9621.84,28217.62,2143.74,B
4011,F,married,21.57,3,education,secondary,1742.8,21270.25,232.38,A
4012,M,married,37.52,2,medicine,postgrad,4799.65,39693.73,5907.47,A
4016,F,married,23.87,0,IT,postgrad,13362.71,29846.1,4182.25,A
4033,F,married,36.52,2,medicine,secondary,2204.65,14888.87,1900.26,A
4036,M,married,29.22,1,construct,postgrad,10045.11,53157.56,3999.99,A
4038,F,single,30.76,0,legal,tertiary,7687.09,29953.08,2890.63,B
4071,F,married,47.17,1,medicine,postgrad,12625.48,49295.63,5184.89,A
4080,M,married,40.35,0,medicine,secondary,4831.38,11110.29,2290.35,A
4091,M,single,24.26,0,manuf,postgrad,12877.39,24941.48,2449.34,B
4096,M,single,18.54,0,construct,tertiary,8731.53,30395.92,2228.15,B
4111,F,single,20.18,0,medicine,tertiary,9122.26,14353.42,3162.93,B
4112,M,married,56.67,2,medicine,tertiary,4756.26,17374.99,1814.19,A
4114,M,married,40.52,2,manuf,tertiary,5301.32,19781.1,1338.23,A
4118,M,single,18.53,0,manuf,postgrad,10962.88,41120.92,2519.88,B
4133,M,married,41.66,2,legal,postgrad,16506.03,40995.4,5046.96,A
4148,F,married,44.6,2,IT,professional,11018.49,33483.98,6929.48,A
4149,F,single,19.39,0,legal,tertiary,6933.38,33298.97,2479.82,B
4159,M,married,39.67,2,medicine,secondary,2398.56,12410.33,1799.99,A
4193,M,married,23.04,2,IT,professional,5616.9,35077.48,4650.87,A
4194,F,single,25.02,0,legal,tertiary,6997.57,29969.22,2335.81,B
4212,M,divorced,39.36,1,legal,postgrad,9991.25,40004.24,3131.73,B
4214,M,married,62.52,2,education,professional,3446.18,36425.91,1997.26,A
4216,F,married,38.61,1,legal,postgrad,14361.8,42129.14,2706.48,A
4218,F,married,38.29,1,legal,tertiary,7018.56,28016.89,1590.69,A
4225,F,married,39.89,0,medicine,secondary,3032.05,23870.41,2712.51,A
4229,F,married,62.69,1,education,secondary,2007.49,14608.61,804.33,A
4238,M,married,47.43,0,construct,tertiary,8876.88,14013.84,1060.62,A
4252,F,married,38.53,1,legal,postgrad,9404.27,44198.23,3555.47,A
4253,F,married,64.4,1,manuf,tertiary,5050.87,4122.59,1900.96,A
4256,F,married,63.41,0,construct,secondary,3834.18,12314.51,1271.47,A
4259,F,married,29.29,2,IT,postgrad,8985.52,40364.78,3039.89,A
4274,F,married,40.22,1,legal,postgrad,9918.84,44125.54,3542.52,A
4278,F,married,39.51,1,finance,tertiary,9193.88,32118.17,1574.34,A
4287,F,married,40.0,1,legal,postgrad,10000.16,34015.69,3041.16,A
4305,F,married,52.06,0,manuf,tertiary,7147.95,21558.21,682.0,A
4315,M,married,40.2,2,finance,tertiary,6436.18,37930.21,1741.46,A
4317,F,married,44.96,2,government,secondary,4120.89,12177.06,1147.82,A
4338,M,married,59.78,1,government,secondary,2670.71,11764.54,849.8,A
4341,M,married,50.86,0,government,postgrad,13078.72,32612.6,2628.4,A
4375,F,married,40.0,1,legal,postgrad,11305.01,39932.97,4019.18,A
4385,F,married,40.45,1,IT,tertiary,3351.11,22423.35,1889.29,A
4386,F,married,34.62,2,government,professional,10998.48,30015.78,6580.2,A
4394,F,married,47.43,1,government,tertiary,2772.37,17504.14,1545.83,A
4396,M,married,64.67,2,medicine,secondary,572.21,17932.61,2122.91,A
4406,M,single,18.67,0,government,tertiary,7646.33,10544.23,1250.22,B
4426,M,married,37.03,2,construct,secondary,9030.04,9827.37,1991.14,A
4446,F,married,43.13,3,IT,tertiary,7946.07,13981.32,2105.18,A
4481,M,married,27.87,2,legal,postgrad,12721.62,34393.84,4907.25,A
4486,M,married,60.11,1,IT,professional,13760.82,10130.93,4973.63,A
4490,F,married,43.89,0,legal,tertiary,8689.86,24785.34,2053.28,A
4499,F,married,37.15,1,legal,professional,12015.65,62294.54,6927.56,A
